Complex no, IPI, Name, Gene, Uniprot
262,IPI00006052,Prefoldin subunit 2,PFDN2,Q9UHV9
262,IPI00334159,Prefoldin subunit 3,VBP1,P61758
263,IPI00015891,Prefoldin subunit 4,PFDN4,Q9NQP4
263,IPI00005657,Prefoldin subunit 6,PFDN6,O15212
263,IPI00022664,Geranylgeranyl transferase type-2 subunit alpha,RABGGTA,Q92696
264,IPI00015361,Prefoldin subunit 5,PFDN5,Q99471
264,IPI00183002,Protein phosphatase 1 regulatory subunit 12A,PPP1R12A,O14974
264,IPI00619930,"tRNA pseudouridine synthase A, mitochondrial",PUS1,Q9Y606
265,IPI00657967,Phosphatase and actin regulator 4,PHACTR4,Q8IZ21
265,IPI00386448,Transcription factor p65,RELA,Q04206
266,IPI00026108,Cytosolic phospholipase A2,PLA2G4A,P47712
266,IPI00021187,RuvB-like 1,RUVBL1,Q9Y265
267,IPI00394926,DNA polymerase delta subunit 3,POLD3,Q15054
267,IPI00790214,Uncharacterized protein,RCN2,F8WCY5
268,IPI00003927,Peptidyl-prolyl cis-trans isomerase D,PPID,Q08752
268,IPI00024107,Alpha-synuclein,SNCA,P37840
269,IPI00550451,Serine/threonine-protein phosphatase PP1-alpha catalytic subunit,PPP1CA,P62136
269,IPI00012426,Retinoid-inducible serine carboxypeptidase,SCPEP1,Q9HB40
269,IPI00909904,"cDNA FLJ61383, highly similar to Serine/threonine-protein kinase 24 (EC 2.7.11.1)",STK24,B4DT57
270,IPI00871214,"cDNA FLJ43962 fis, clone TESTI4016822, highly similar to Protein phosphatase inhibitor 2",PPP1R2P4,Q6ZU68
270,IPI00477001,Striatin-3,STRN3,Q13033
270,IPI00741970,Uncharacterized protein,STRN4,F8VYA6
271,IPI00002853,Serine/threonine-protein phosphatase 2A 56 kDa regulatory subunit epsilon isoform,PPP2R5E,Q16537
271,IPI00873344,Tumor protein D52,TPD52,P55327
272,IPI00027809,Serine/threonine-protein phosphatase,PPP3CB,Q8N1F0
272,IPI00328932,Vacuolar protein-sorting-associated protein 36,VPS36,Q86VN1
272,IPI00465211,WD repeat-containing protein 92,WDR92,Q96MX6
272,IPI00012341,Serine/arginine-rich splicing factor 5,SRSF5,Q13243
272,IPI00031655,Vacuolar protein-sorting-associated protein 25,VPS25,Q9BRG1
273,IPI00012833,Serine/threonine-protein phosphatase 4 catalytic subunit,PPP4C,P60510
273,IPI00221012,Probable ubiquitin carboxyl-terminal hydrolase FAF-X,USP9X,Q93008
274,IPI00395654,cAMP-dependent protein kinase catalytic subunit beta,PRKACB,P22694
274,IPI00917683,Uncharacterized protein,SUMO1,B8ZZN6
275,IPI00219616,Ribose-phosphate pyrophosphokinase 1,PRPS1,P60891
275,IPI00179330,Ubiquitin-40S ribosomal protein S27a,RPS27A,P62979
276,IPI00003168,Phosphoribosyl pyrophosphate synthase-associated protein 2,PRPSAP2,O60256
276,IPI00029267,U2 small nuclear ribonucleoprotein B'',SNRPB2,P08579
277,IPI00030770,Proteasome assembly chaperone 1,PSMG1,O95456
277,IPI00294536,Uncharacterized protein,STRAP,B4DNJ6
277,IPI00026202,60S ribosomal protein L18a,RPL18A,Q02543
278,IPI00418213,Rab5 GDP/GTP exchange factor,RABGEF1,Q9UJ41
278,IPI00010219,Kinetochore protein Spc25,SPC25,Q9HBM1
278,IPI00005614,"Spectrin beta chain, brain 1",SPTBN1,Q01082
279,IPI00878611,Uncharacterized protein,RANBP1,C9JXG8
279,IPI00221108,Thymidylate synthase,TYMS,P04818
280,IPI00954006,RNA-binding protein 12,RBM12,Q9NTZ6
280,IPI00008422,SWI/SNF-related matrix-associated actin-dependent regulator of chromatin subfamily A containing DEAD/H box 1,SMARCAD1,Q9H4L7
281,IPI00290192,Ribonuclease H2 subunit A,RNASEH2A,O75792
281,IPI00009010,tRNA methyltransferase 112 homolog,TRMT112,Q9UI30
282,IPI00646500,Replication protein A 32 kDa subunit,RPA2,P15927
282,IPI00409659,Ubiquilin-2,UBQLN2,Q9UHD9
283,IPI00376798,60S ribosomal protein L11,RPL11,P62913
283,IPI00026970,FACT complex subunit SPT16,SUPT16H,Q9Y5B9
284,IPI00182533,60S ribosomal protein L28,RPL28,P46779
284,IPI00479058,40S ribosomal protein S15,RPS15,P62841
284,IPI00221093,40S ribosomal protein S17-like,RPS17L,P08708
285,IPI00412607,60S ribosomal protein L35,RPL35,P42766
285,IPI00140420,Staphylococcal nuclease domain-containing protein 1,SND1,Q7KZF4
286,IPI00008529,60S acidic ribosomal protein P2,RPLP2,P05387
286,IPI00872664,Ubiquitin carboxyl-terminal hydrolase,USP14,B7Z4N8
287,IPI00303832,RNA polymerase-associated protein RTF1 homolog,RTF1,Q92541
287,IPI00293350,Translin-associated protein X,TSNAX,Q99598
288,IPI00013890,14-3-3 protein sigma,SFN,P31947
288,IPI00397947,Ubiquitin-conjugating enzyme E2 variant 1,UBE2V1,Q13404
288,IPI00386862,Zinc finger FYVE domain-containing protein 19,ZFYVE19,Q96K21
289,IPI00396203,Tubulin-specific chaperone D,TBCD,Q9BTW9
289,IPI00304232,Ribosome biogenesis protein WDR12,WDR12,Q9GZL7
290,IPI00008961,Telomeric repeat-binding factor 2-interacting protein 1,TERF2IP,Q9NYB0
290,IPI00604464,Ubiquitin-protein ligase E3C,UBE3C,Q15386
291,IPI00427037,tRNA-splicing endonuclease subunit Sen2,TSEN2,Q8NCE0
291,IPI00444371,WD repeat-containing protein 44,WDR44,Q5JSH3
